snapshot_id,provider,gpu,window_days,target_timestamp,label_status,window_matured,maturity_status
20260625T114644Z,runpod,A100 PCIe,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A100 PCIe,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A100 PCIe,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A100 SXM,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A100 SXM,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A100 SXM,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A100 SXM 40GB,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A100 SXM 40GB,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A100 SXM 40GB,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A40,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A40,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,A40,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,B200,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,B200,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,B200,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,B300,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,B300,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,B300,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,B300 MIG 34GB,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,B300 MIG 34GB,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,B300 MIG 34GB,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H100 NVL,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H100 NVL,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H100 NVL,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H100 PCIe,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H100 PCIe,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H100 PCIe,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H100 SXM,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H100 SXM,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H100 SXM,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H200 NVL,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H200 NVL,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H200 NVL,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H200 SXM,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H200 SXM,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,H200 SXM,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,L4,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,L4,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,L4,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,L40,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,L40,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,L40,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,L40S,7,2026-07-02T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,L40S,14,2026-07-09T11:46:44.392236+00:00,awaiting_future_observation,False,pending
20260625T114644Z,runpod,L40S,30,2026-07-25T11:46:44.392236+00:00,awaiting_future_observation,False,pending
